client_id,client_first_name,client_middle_name,client_last_name,client_fio_full,client_bday,client_bplace,client_cityzen,client_resident_cd,client_gender,client_marital_cd,client_graduate,client_child_cnt,client_mil_cd,client_zagran_cd,client_inn,client_snils,client_vip_cd,contact_vc,contact_tg,contact_other,contact_email,contact_phone,addr_region,addr_country,addr_zip,addr_street,addr_house,addr_body,addr_flat,addr_area,addr_loc,addr_city,addr_reg_dt,addr_str,fin_rating,fin_loan_limit,fin_loan_value,fin_loan_debt,fin_loan_percent,fin_loan_begin_dt,fin_loan_end_dt,stream_favorite_show,stream_duration,create_date,update_date,source_cd
596118586,Меджид,Кузарович,Евдунов,Евдунов Меджид Кузарович,1992-08-23,ДЕР. КИРГИНЦЕВО АРОМАШЕВСКОГО Р-НА ТЮМЕНСКОЙ ОБЛ.,RUS,Д,М,Д,Н,2.0,Д,Н,912343465984.0,52203201188.0,Н,,,,[email],+7 926 226 7251,63.0,1103.0,445039,ГАЯ,12,,318,,,ТОЛЬЯТТИ,,"63, г.ТОЛЬЯТТИ, ул. ГАЯ, д.12, кв.318",5.0,729900.0,,,,,,,,2020-07-16 05:10:57.904,2020-07-16 05:10:57.904,Bank
747208737,Мансыр,Хирсанович,Повод,Повод Мансыр Хирсанович,1987-03-15,,, ,М, ,,1.0, , ,,,,,,,[email],+7 923 794 1066,,,,,,,,,,,,,,,,,,,,Star Wars: A New Hope,1187.0,2020-11-13 21:33:19.620,2020-11-13 21:33:19.620,Stream
625104053,НУРДИНБЕК,УВАЙСОВИЧ,БУРНАС,БУРНАС НУРДИНБЕК УВАЙСОВИЧ,1961-04-05,СЕЛО ДИОРОВА ТЯЧЕВСКОГО РАЙОНА ЗАКАРПАТСКОЙ ОБЛАСТИ,RUS, ,М, ,,, , ,,,,,,,[email],+7 927 449 6708,,1103.0,121596,БАРВИХИНСКАЯ,20,,94,,,МОСКВА,,"г.МОСКВА, ул. БАРВИХИНСКАЯ, д.20, кв.94",,,,,,,,,,2022-09-06 20:41:55.362,2022-09-06 20:41:55.362,Telco
624196811,Афаят,Гордиевна,Бондажевская,Бондажевская Афаят Гордиевна,1976-06-01,,, ,Ж, ,,0.0, , ,,,,,,,[email],+7 982 107 4554,,,,,,,,,,,,,,,,,,,,Остаться в живых,35.0,2021-08-17 19:00:45.024,2021-08-17 19:00:45.024,Stream
177500487,Сахия,Фидаевна,Разуева,Разуева Сахия Фидаевна,1961-07-31,,, ,Ж, ,,2.0, , ,,,,,,,[email],+7 956 299 7470,,,,,,,,,,,,,,,,,,,,Начало,834.0,2022-11-05 05:37:58.131,2022-12-04 00:00:09.068,Stream
81705848,Аржана,Наилович,Чередник,Чередник Аржана Наилович,1933-07-06,,, ,Ж, ,,1.0, , ,,,,,,,[email],+7 969 775 2097,,,,,,,,,,,,,,,,,,,,Мстители: Финал,1334.0,2022-11-11 11:49:24.679,2022-11-11 11:49:24.679,Stream
445441055,Аимкан,Агургеновна,Богач,Богач Аимкан Агургеновна,1943-11-19,,, ,Ж, ,,1.0, , ,,,,,,,[email],+7 969 916 8743,,,,,,,,,,,,,,,,,,,,Шерлок,845.0,2024-07-26 17:11:39.934,2024-08-21 07:46:25.748,Stream
333808481,Арли,Янис,Помилов,Помилов Арли Янис,1963-10-01,,, ,М, ,,3.0, , ,,,,,,,[email],+7 925 136 9172,,,,,,,,,,,,,,,,,,,,Очень странные дела,831.0,2023-08-31 23:23:19.436,2024-03-19 21:49:48.631,Stream
610269013,Магарам,Тайевич,Лыло,Лыло Магарам Тайевич,1926-07-26,,, ,М, ,,1.0, , ,,,,,,,[email],+7 926 869 7387,,,,,,,,,,,,,,,,,,,,Во все тяжкие,1162.0,2021-07-23 06:06:36.147,2023-01-30 00:31:47.680,Stream
996443530,Тойдык,Чукановна,Лехно,Лехно Тойдык Чукановна,1965-09-11,,, ,Ж, ,,0.0, , ,,,,,,,[email],+7 964 556 5213,,,,,,,,,,,,,,,,,,,,Парк юрского периода,80.0,2021-02-08 00:14:20.275,2021-02-08 00:14:20.275,Stream
833289424,Курбонхон,Жумакович,Причина,Причина Курбонхон Жумакович,1956-01-04,,, ,М, ,,2.0, , ,,,,,,,[email],+7 952 188 1141,,,,,,,,,,,,,,,,,,,,Шестое чувство,843.0,2023-05-11 21:54:17.674,2023-05-11 21:54:17.674,Stream
848760916,Эвальд,Сайдович,Драницин,Драницин Эвальд Сайдович,1972-11-10,,, ,М, ,,0.0, , ,,,,,,,[email],+7 902 520 8650,,,,,,,,,,,,,,,,,,,,Мир Дикого Запада,1282.0,2020-08-04 00:08:19.142,2020-08-04 00:08:19.142,Stream
696077035,Эрдни,Дальсебович,Чихирев,Чихирев Эрдни Дальсебович,1993-08-25,,, ,М, ,,2.0, , ,,,,,,,[email],+7 986 278 5024,,,,,,,,,,,,,,,,,,,,Breaking Bad: El Camino,1345.0,2020-05-31 02:21:34.960,2023-06-05 07:41:57.508,Stream
110984744,Бисимеля,Милсович,Ковардин,Ковардин Бисимеля Милсович,1971-03-21,,, ,М, ,,0.0, , ,,,,,,,[email],+7 951 653 7377,,,,,,,,,,,,,,,,,,,,,342.0,2022-05-20 21:47:56.955,2023-09-24 07:13:12.808,Stream
837214990,Ямия,Габдулахаковна,Милитас,Милитас Ямия Габдулахаковна,1913-05-08,,, ,Ж, ,,1.0, , ,,,,,,,[email],+7 967 407 8630,,,,,,,,,,,,,,,,,,,,Великий Гэтсби,1243.0,2020-10-03 14:46:34.707,2020-10-03 14:46:34.707,Stream
194834508,Алима,Тешаевна,Слизких,Слизких Алима Тешаевна,1931-08-16,,, ,Ж, ,,0.0, , ,,,,,,,[email],+7 960 460 2217,,,,,,,,,,,,,,,,,,,,Пространство,1290.0,2020-10-02 18:45:45.802,2021-07-09 14:35:23.239,Stream
90102044,Ажабике,Бургановна,Деменкова,Деменкова Ажабике Бургановна,0060-08-13,,, ,Ж, ,,2.0, , ,,,,,,,[email],+7 931 116 2094,,,,,,,,,,,,,,,,,,,,Карточный домик,733.0,2022-03-28 13:07:58.553,2022-05-06 03:00:21.578,Stream
944137510,Нора,Калисламовна,Бекузарова,Бекузарова Нора Калисламовна,1900-03-05,,, ,Ж, ,,3.0, , ,,,,,,,[email],+7 937 328 9358,,,,,,,,,,,,,,,,,,,,The Incredibles,223.0,2020-12-07 03:29:36.439,2023-11-19 11:01:54.357,Stream
576526000,Санья,Закирияновна,Ерошина,Ерошина Санья Закирияновна,1964-05-09,,, ,Ж, ,,1.0, , ,,,,,,,[email],+7 982 826 8494,,,,,,,,,,,,,,,,,,,,The Wolf of Wall Street,79.0,2021-01-09 23:10:06.572,2021-01-09 23:10:06.572,Stream
996529519,Мавлюдя,Муразовна,Илюничева,Илюничева Мавлюдя Муразовна,1967-02-17,,, ,Ж, ,,1.0, , ,,,,,,,[email],+7 950 806 3023,,,,,,,,,,,,,,,,,,,,Harry Potter and the Sorcerer's Stone,892.0,2024-05-12 21:19:37.702,2024-07-21 12:39:55.808,Stream
657676170,КИЁМИДДИН,ИМАНИ ОГЛЫ,ФЕДОРИЩЕВ,ФЕДОРИЩЕВ КИЁМИДДИН ИМАНИ ОГЛЫ,1932-04-02,П. М-КУРГАН М-КУРГАНСКОГО Р-НА Р О РОССИЯ,RUS, ,М, ,,, , ,,,,,,,[email],+7 900 354 4700,42.0,1103.0,650000,Дзержинского,46,,83,,,Калтан,,"42, г.Калтан, ул. Дзержинского, д.46, кв.83",,,,,,,,,,2021-04-06 18:30:20.210,2021-04-06 18:30:20.210,Telco
374866318,Нтазар,Фильдусович,Курошин,Курошин Нтазар Фильдусович,1918-09-12,,, ,М, ,,1.0, , ,,,,,,,[email],+7 981 940 3306,,,,,,,,,,,,,,,,,,,,Мстители,1346.0,2024-04-29 08:50:50.318,2024-06-05 02:01:24.278,Stream
4262625,Сутузиган,Вильеровна,Викарий,Викарий Сутузиган Вильеровна,1999-11-13,,, ,Ж, ,,0.0, , ,,,,,,,[email],+7 999 391 8310,,,,,,,,,,,,,,,,,,,,Академия Амбрелла,561.0,2022-02-28 14:59:28.974,2022-07-31 07:51:24.882,Stream
692952345,Рафая,Михайлована,Фокова,Фокова Рафая Михайлована,1927-02-07,,, ,Ж, ,,0.0, , ,,,,,,,[email],+7 981 331 3998,,,,,,,,,,,,,,,,,,,,Помни,74.0,2020-07-10 12:43:52.014,2020-12-14 09:58:17.105,Stream
663975328,Вагенак,Эммильевич,Ютрин,Ютрин Вагенак Эммильевич,1973-06-23,,, ,М, ,,0.0, , ,,,,,,,[email],+7 922 486 9429,,,,,,,,,,,,,,,,,,,,Бойцовский клуб,620.0,2022-05-28 16:40:38.414,2022-05-28 16:40:38.414,Stream
824415937,Лайса,Тилеуовна,Путенко,Путенко Лайса Тилеуовна,1977-05-05,,, ,Ж, ,,0.0, , ,,,,,,,[email],+7 903 950 3735,,,,,,,,,,,,,,,,,,,,Человек-паук: Нет пути домой,340.0,2020-01-20 07:49:39.705,2020-01-20 07:49:39.705,Stream
632756293,Хуршидабону,Юлиановна,Горлышева,Горлышева Хуршидабону Юлиановна,2050-03-01,,, ,Ж, ,,0.0, , ,,,,,,,[email],+7 993 731 3967,,,,,,,,,,,,,,,,,,,,Клан Сопрано,906.0,2020-07-09 12:41:30.271,2020-07-09 12:41:30.271,Stream
586782394,АЙМАНА,БРЕМЖАНОВНА,ХЛУДОВА,ХЛУДОВА АЙМАНА БРЕМЖАНОВНА,1987-03-05,ГОР. БИШКЕК Р-КИ КИРГИЗИЯ,RUS, ,Ж, ,,, , ,,,,,,,[email],+7 982 979 1594,2.0,1103.0,450078,АЙСКАЯ,54,,17,,,УФА,,"2, г.УФА, ул. АЙСКАЯ, д.54, кв.17",,,,,,,,,,2020-09-30 08:29:32.861,2020-09-30 08:29:32.861,Telco
177926863,Нанет,Оразгельдыевна,Пахнева,Пахнева Нанет Оразгельдыевна,1967-12-20,,, ,Ж, ,,0.0, , ,,,,,,,[email],+7 906 840 5818,,,,,,,,,,,,,,,,,,,,No Time to Die,768.0,2023-05-02 12:56:46.255,2023-05-02 12:56:46.255,Stream
433449996,БЕКСУЛТАН,ТЫНЫБЕКОВИЧ,НОВОДРАН,НОВОДРАН БЕКСУЛТАН ТЫНЫБЕКОВИЧ,1965-10-20,"С.ТИХМЕНЕВО, ЛЕСОЗАВОДСКОГО Р-НА, ПРИМОРСКОГО КРАЯ",RUS, ,М, ,,, , ,,,,,,,[email],+7 918 546 2768,63.0,1103.0,446400,УЛЬЯНОВСКАЯ,28,,22,,,КИНЕЛЬ,,"63, г.КИНЕЛЬ, ул. УЛЬЯНОВСКАЯ, д.28, кв.22",,,,,,,,,,2013-10-10 04:23:08.369,2013-10-10 04:23:08.369,Telco
568981110,РИФКАТЬ,КЛАВДИЕВИЧ,РАДЕЦКИЙ,РАДЕЦКИЙ РИФКАТЬ КЛАВДИЕВИЧ,1960-09-08,С.КОНЕЗАВОД БОГРАДСКОГО РАЙОНА КРАСНОЯРСКОГО КРАЯ,RUS, ,М, ,,, , ,,,,,,,[email],+7 920 324 3924,38.0,1103.0,665106,МАСЛОВСКОГО,30,,9,,,НИЖНЕУДИНСК,,"38, г.НИЖНЕУДИНСК, ул. МАСЛОВСКОГО, д.30, кв.9",,,,,,,,,,2012-06-29 03:57:39.429,2017-04-29 19:33:47.160,Telco
879189101,Эргашбай,Руальдович,Калтавских,Калтавских Эргашбай Руальдович,1996-12-29,,, ,М, ,,1.0, , ,,,,,,,[email],+7 994 921 5969,,,,,,,,,,,,,,,,,,,,Эйфория,742.0,2023-05-07 02:48:36.514,2023-05-07 02:48:36.514,Stream
392523408,Лесбай,Сережевич,Шукан,Шукан Лесбай Сережевич,1996-02-19,,, ,М, ,,1.0, , ,,,,,,,[email],+7 950 990 6830,,,,,,,,,,,,,,,,,,,,Голодные игры,1325.0,2024-07-05 09:35:58.428,2024-07-05 09:35:58.428,Stream
300490944,Акбар,Абас-Оглы,Шолупов,Шолупов Акбар Абас-Оглы,1995-11-13,,, ,М, ,,0.0, , ,,,,,,,[email],+7 930 573 8810,,,,,,,,,,,,,,,,,,,,Отель «Гранд Будапешт»,780.0,2021-08-29 01:00:47.254,2021-12-11 03:46:42.436,Stream
317525054,Люсия,Петерисовна,Брусенцова,Брусенцова Люсия Петерисовна,1944-05-12,,, ,Ж, ,,1.0, , ,,,,,,,[email],+7 993 814 4518,,,,,,,,,,,,,,,,,,,,The Social Network,183.0,2022-03-21 14:50:58.319,2023-12-01 09:20:01.563,Stream
691044518,Садида,Кодиржановна,Битная,Битная Садида Кодиржановна,1991-04-24,,, ,Ж, ,,0.0, , ,,,,,,,[email],+7 934 724 7220,,,,,,,,,,,,,,,,,,,,Gone Girl,668.0,2024-05-14 01:21:47.293,2024-07-11 05:40:39.616,Stream
522331916,Даур,Антоно,Кокорин-Бутрин,Кокорин-Бутрин Даур Антоно,1998-10-31,,, ,М, ,,1.0, , ,,,,,,,[email],+7 916 834 3487,,,,,,,,,,,,,,,,,,,,История игрушек,516.0,2021-06-21 14:44:48.438,2023-02-03 11:39:29.676,Stream
328540626,Ларина,Се-Фан,Ужегова,Ужегова Ларина Се-Фан,1923-06-27,,, ,Ж, ,,3.0, , ,,,,,,,[email],+7 924 647 8125,,,,,,,,,,,,,,,,,,,,Острые козырьки,961.0,2023-03-07 09:50:44.789,2024-05-10 14:40:10.110,Stream
965190679,Фёдор,Инамидин,Аляпин,Аляпин Фёдор Инамидин,1993-11-21,,, ,М, ,,0.0, , ,,,,,,,[email],+7 906 323 6135,,,,,,,,,,,,,,,,,,,,Безумцы,270.0,2023-12-02 14:40:16.166,2023-12-02 14:40:16.166,Stream
622674677,Аминат,Зангировна,Ананг,Ананг Аминат Зангировна,1934-04-24,,, ,Ж, ,,2.0, , ,,,,,,,[email],+7 994 802 9086,,,,,,,,,,,,,,,,,,,,Ла-Ла Ленд,217.0,2023-06-29 07:24:43.004,2023-06-29 07:24:43.004,Stream
555557710,Саил,Лонгенович,Пачкин,Пачкин Саил Лонгенович,1957-08-14,,, ,М, ,,0.0, , ,,,,,,,[email],+7 910 419 4953,,,,,,,,,,,,,,,,,,,,Mad Men,460.0,2024-01-31 14:57:37.264,2024-01-31 14:57:37.264,Stream
196749010,Рахметулах,Мауладиевич,Томулец,Томулец Рахметулах Мауладиевич,1980-02-04,,, ,М, ,,1.0, , ,,,,,,,[email],+7 954 427 3052,,,,,,,,,,,,,,,,,,,,Дэдпул,87.0,2020-05-01 13:42:35.926,2020-05-01 13:42:35.926,Stream
172764279,Гылмжан,Джавбасович,Крисанчук,Крисанчук Гылмжан Джавбасович,0055-09-10,,, ,М, ,,0.0, , ,,,,,,,[email],+7 968 357 5728,,,,,,,,,,,,,,,,,,,,Холодное сердце,295.0,2022-08-17 08:28:42.786,2022-08-17 08:28:42.786,Stream
443196828,Эль,Ахтемович,Майрханов,Майрханов Эль Ахтемович,1996-01-13,,, ,М, ,,0.0, , ,,,,,,,[email],+7 988 846 2555,,,,,,,,,,,,,,,,,,,,Loki,795.0,2021-09-12 01:02:26.215,2021-09-23 12:38:37.684,Stream
953493577,Татос,Хо-Бомович,Воловиков,Воловиков Татос Хо-Бомович,1919-09-29,,, ,М, ,,0.0, , ,,,,,,,[email],+7 922 842 1909,,,,,,,,,,,,,,,,,,,,Титаник,76.0,2020-06-01 18:20:10.922,2020-06-01 18:20:10.922,Stream
101627903,Вардуш,Мавлиддиновна,Борткус,Борткус Вардуш Мавлиддиновна,1927-12-11,,, ,Ж, ,,1.0, , ,,,,,,,[email],+7 989 121 6674,,,,,,,,,,,,,,,,,,,,Gone Girl,983.0,2021-06-02 18:03:40.595,2021-06-02 18:03:40.595,Stream
5267300,Фаула,Кабдошевна,Мисникова,Мисникова Фаула Кабдошевна,1957-08-19,,, ,Ж, ,,2.0, , ,,,,,,,[email],+7 932 118 4485,,,,,,,,,,,,,,,,,,,,Парк юрского периода,96.0,2021-01-14 11:13:02.714,2023-04-21 08:35:52.069,Stream
