client_id,client_first_name,client_middle_name,client_last_name,client_fio_full,client_bday,client_bplace,client_cityzen,client_resident_cd,client_gender,client_marital_cd,client_graduate,client_child_cnt,client_mil_cd,client_zagran_cd,client_inn,client_snils,client_vip_cd,contact_vc,contact_tg,contact_other,contact_email,contact_phone,addr_region,addr_country,addr_zip,addr_street,addr_house,addr_body,addr_flat,addr_area,addr_loc,addr_city,addr_reg_dt,addr_str,fin_rating,fin_loan_limit,fin_loan_value,fin_loan_debt,fin_loan_percent,fin_loan_begin_dt,fin_loan_end_dt,stream_favorite_show,stream_duration,create_date,update_date,source_cd
213278941,Махфуза,Вадленовна,Радцева,Радцева Махфуза Вадленовна,1932-01-28,,, ,Ж, ,,1.0, , ,,,,,,,[email],+7 967 707 2598,,,,,,,,,,,,,,,,,,,,Ведьмак,1054.0,2024-09-14 09:07:14.735,2024-09-16 06:18:16.915,Stream
285062867,Шалкар,Тешебаевна,Пруткая,Пруткая Шалкар Тешебаевна,1930-05-07,,, ,Ж, ,,0.0, , ,,,,,,,[email],+7 988 270 6854,,,,,,,,,,,,,,,,,,,,В поисках Немо,239.0,2023-03-22 21:13:35.513,2023-03-22 21:13:35.513,Stream
364307630,Ильяз,Очилбоевич,Гилязов,Гилязов Ильяз Очилбоевич,0019-04-03,,, ,М, ,,3.0, , ,,,,,,,[email],+7 939 665 7859,,,,,,,,,,,,,,,,,,,,Бегущий по лезвию 2049,743.0,2022-11-08 00:54:07.735,2024-01-05 07:06:12.485,Stream
376964485,Силва,Кязымовна,Тотикова,Тотикова Силва Кязымовна,1926-12-22,,, ,Ж, ,,1.0, , ,,,,,,,[email],+7 989 619 8484,,,,,,,,,,,,,,,,,,,,Парк юрского периода,910.0,2023-01-21 23:13:11.535,2024-06-10 17:52:03.530,Stream
254050750,Зия,Мукадесович,Подлисняк,Подлисняк Зия Мукадесович,1956-07-05,,, ,М, ,,1.0, , ,,,,,,,[email],+7 920 170 4652,,,,,,,,,,,,,,,,,,,,The Wolf of Wall Street,662.0,2021-01-31 22:13:46.220,2022-07-01 15:20:27.168,Stream
393549505,Дурдона,Анушевановна,Лоот,Лоот Дурдона Анушевановна,1974-02-24,,, ,Ж, ,,0.0, , ,,,,,,,[email],+7 916 615 6941,,,,,,,,,,,,,,,,,,,,Narcos,1140.0,2022-07-16 15:11:36.764,2022-07-16 15:11:36.764,Stream
942089319,Гельдиган,Яковлевна,Цалей,Цалей Гельдиган Яковлевна,1990-03-03,,, ,Ж, ,,1.0, , ,,,,,,,[email],+7 906 691 4920,,,,,,,,,,,,,,,,,,,,Rick and Morty,283.0,2022-11-23 10:27:18.141,2024-01-15 19:43:00.630,Stream
462410031,МОВЛЮТ,АСМАЕВИЧ,ОРДАБАЕВ,ОРДАБАЕВ МОВЛЮТ АСМАЕВИЧ,1971-08-01,ПОС.НОВОЧЕРНОРЕЧЕНСКИЙ,RUS, ,М, ,,, , ,,,,,,,[email],+7 954 190 9390,24.0,1103.0,662150,4,1,,66,,,АЧИНСК,,"24, г.АЧИНСК, м-н 4, д.1, кв.66",,,,,,,,,,2021-01-27 13:07:24.919,2021-01-27 13:07:24.919,Telco
943003204,КАЙПА,ХАБДРАШИТОВНА,ВОЛОДКЕВИЧ,ВОЛОДКЕВИЧ КАЙПА ХАБДРАШИТОВНА,1993-07-08,ГОР.СОВЕТСКИЙ ТЮМЕНСКОЙ ОБЛАСТИ,BLR, ,Ж, ,,, , ,,,,,,,[email],+7 982 658 9768,66.0,1103.0,623103,ИЛЬИЧА,16,,14,,,,,"66, Г. ПЕРВОУРАЛЬСК, ул. ИЛЬИЧА, д.16, кв.14",,,,,,,,,,2012-04-23 21:25:12.321,2012-04-23 21:25:12.321,Telco
490212475,Софья,Хакимуловна,Тельцова,Тельцова Софья Хакимуловна,0072-07-07,,, ,Ж, ,,3.0, , ,,,,,,,[email],+7 989 927 7564,,,,,,,,,,,,,,,,,,,,Фарго,365.0,2023-10-19 12:03:28.198,2023-10-19 12:03:28.198,Stream
254476042,Гаполма,Аскендеровна,Юпец,Юпец Гаполма Аскендеровна,1993-07-27,,, ,Ж, ,,1.0, , ,,,,,,,[email],+7 967 334 4001,,,,,,,,,,,,,,,,,,,,Человек-паук: Через вселенные,1278.0,2023-02-05 00:03:08.329,2023-02-05 00:03:08.329,Stream
214456697,Зекерийа,Асой,Тыклева,Тыклева Зекерийа Асой,1964-10-08,,, ,Ж, ,,0.0, , ,,,,,,,[email],+7 931 569 1900,,,,,,,,,,,,,,,,,,,,Дюна,155.0,2019-10-01 11:48:18.781,2022-10-23 03:53:31.758,Stream
933830743,Анаханум,Юлдашевна,Рудуш,Рудуш Анаханум Юлдашевна,1992-11-19,,, ,Ж, ,,1.0, , ,,,,,,,[email],+7 987 929 5816,,,,,,,,,,,,,,,,,,,,No Time to Die,96.0,2020-10-03 07:20:31.657,2020-10-03 07:20:31.657,Stream
80226465,Умар,Анвер Оглы,Карлы,Карлы Умар Анвер Оглы,1940-04-15,,, ,М, ,,1.0, , ,,,,,,,[email],+7 993 539 9259,,,,,,,,,,,,,,,,,,,,Mad Men,1479.0,2020-03-12 01:55:34.523,2020-03-12 01:55:34.523,Stream
829855522,Хандадаш,Айкович,Тукаев,Тукаев Хандадаш Айкович,1962-01-20,,, ,М, ,,2.0, , ,,,,,,,[email],+7 929 841 5749,,,,,,,,,,,,,,,,,,,,Euphoria,874.0,2024-01-26 07:00:08.874,2024-05-13 10:18:19.073,Stream
331657762,Мадына,Феопеновна,Эшов,Эшов Мадына Феопеновна,1990-11-23,,, ,Ж, ,,2.0, , ,,,,,,,[email],+7 900 187 1591,,,,,,,,,,,,,,,,,,,,The Truman Show,95.0,2022-09-23 20:13:34.143,2024-07-29 05:41:38.592,Stream
984366538,Рево,Утешович,Филашов,Филашов Рево Утешович,1925-09-30,,, ,М, ,,1.0, , ,,,,,,,[email],+7 949 884 5529,,,,,,,,,,,,,,,,,,,,,848.0,2020-04-26 18:22:40.387,2020-04-26 18:22:40.387,Stream
610452048,Жалил,Оразбекевич,Гомыдов,Гомыдов Жалил Оразбекевич,1955-12-05,,, ,М, ,,0.0, , ,,,,,,,[email],+7 994 824 5585,,,,,,,,,,,,,,,,,,,,Gone Girl,1204.0,2023-08-23 12:09:34.856,2023-08-23 12:09:34.856,Stream
104756146,Люмила,Батуевна,Ожог,Ожог Люмила Батуевна,1975-07-16,,, ,Ж, ,,3.0, , ,,,,,,,[email],+7 955 629 7982,,,,,,,,,,,,,,,,,,,,Красавица и чудовище,610.0,2022-08-04 06:22:14.456,2022-08-04 06:22:14.456,Stream
212997313,Хаитбой,Хуртвелиевич,Коленченко,Коленченко Хаитбой Хуртвелиевич,1974-12-15,,, ,М, ,,0.0, , ,,,,,,,[email],+7 917 253 757,,,,,,,,,,,,,,,,,,,,Бумажный дом,0.0,2021-03-05 12:28:33.664,2023-04-27 20:44:47.079,Stream
249530918,Акслу,Пахрутдиновна,Русская,Русская Акслу Пахрутдиновна,1980-05-22,,, ,Ж, ,,1.0, , ,,,,,,,[email],+7 930 910 9253,,,,,,,,,,,,,,,,,,,,,1491.0,2020-11-02 00:38:14.205,2023-08-24 13:50:26.304,Stream
603648080,Рафиса,Земфировна,Третяк,Третяк Рафиса Земфировна,1945-04-05,,, ,Ж, ,,0.0, , ,,,,,,,[email],+7 920 713 3394,,,,,,,,,,,,,,,,,,,,Big Little Lies,873.0,2024-06-22 11:32:47.829,2024-06-22 11:32:47.829,Stream
925207389,Жалгаспай,Хайсалитынович,Жемойда,Жемойда Жалгаспай Хайсалитынович,1917-12-18,,, ,М, ,,1.0, , ,,,,,,,[email],+7 989 136 2174,,,,,,,,,,,,,,,,,,,,The Haunting of Hill House,889.0,2021-02-16 19:41:29.589,2023-01-07 02:39:59.772,Stream
901702274,Эльдар,Баяраавна,Чемых,Чемых Эльдар Баяраавна,1964-06-30,,, ,М, ,,1.0, , ,,,,,,,[email],+7 934 121 7750,,,,,,,,,,,,,,,,,,,,Money Heist,714.0,2022-04-07 05:56:32.704,2022-04-07 05:56:32.704,Stream
536405992,Мируэт,Антиповна,Завелицкая,Завелицкая Мируэт Антиповна,1927-01-22,,, ,Ж, ,,0.0, , ,,,,,,,[email],+7 961 842 1805,,,,,,,,,,,,,,,,,,,,Peaky Blinders,682.0,2020-08-14 17:58:57.796,2020-08-14 17:58:57.796,Stream
431025551,Цагик,Аннамуратовна,Накорякова,Накорякова Цагик Аннамуратовна,1901-02-20,,, ,Ж, ,,0.0, , ,,,,,,,[email],+7 941 608 3495,,,,,,,,,,,,,,,,,,,,Deadpool,1151.0,2020-08-20 21:22:25.199,2020-08-20 21:22:25.199,Stream
944824242,Лёва,Инелевич,Деш,Деш Лёва Инелевич,2044-08-15,,, ,М, ,,1.0, , ,,,,,,,[email],+7 939 128 2273,,,,,,,,,,,,,,,,,,,,The Truman Show,1445.0,2021-09-14 12:11:54.173,2021-09-14 12:11:54.173,Stream
800845492,Возих,Мамадуманович,Савран,Савран Возих Мамадуманович,1967-09-27,,, ,М, ,,0.0, , ,,,,,,,[email],+7 902 808 9490,,,,,,,,,,,,,,,,,,,,Лучше звоните Солу,1363.0,2020-11-15 09:24:39.690,2020-11-15 09:24:39.690,Stream
926442711,Цыпилма,Якшибаевна,Сулий,Сулий Цыпилма Якшибаевна,2005-04-00,,, ,Ж, ,,1.0, , ,,,,,,,[email],+7 963 444 9805,,,,,,,,,,,,,,,,,,,,Memento,1.0,2022-01-07 11:24:21.028,2022-01-19 21:25:19.004,Stream
8600447,Загидат,Аршалусовна,Цибегеева,Цибегеева Загидат Аршалусовна,1987-06-11,,, ,Ж, ,,0.0, , ,,,,,,,[email],+7 997 369 7790,,,,,,,,,,,,,,,,,,,,Однажды в Голливуде,920.0,2020-09-18 19:25:17.841,2020-09-18 19:25:17.841,Stream
592428621,Исламутдин,Небиевич,Эгоф,Эгоф Исламутдин Небиевич,1990-06-05,,, ,М, ,,0.0, , ,,,,,,,[email],+7 915 890 1792,,,,,,,,,,,,,,,,,,,,The Queen's Gambit,1432.0,2020-05-15 16:44:04.404,2020-05-15 16:44:04.404,Stream
874270486,Назимжан,Дамдинович,Поп,Поп Назимжан Дамдинович,1975-05-28,,, ,М, ,,1.0, , ,,,,,,,[email],+7 925 680 8342,,,,,,,,,,,,,,,,,,,,Ведьмак,1394.0,2023-10-30 09:40:55.304,2023-10-30 09:40:55.304,Stream
367391504,Милада,Мязидовна,Москинова,Москинова Милада Мязидовна,1994-07-02,,, ,Ж, ,,2.0, , ,,,,,,,[email],+7 941 276 1185,,,,,,,,,,,,,,,,,,,,Money Heist,733.0,2021-07-22 16:49:09.074,2022-01-03 23:26:47.918,Stream
929734422,Махсуда,Мусавна,Лантинова,Лантинова Махсуда Мусавна,1925-08-15,,, ,Ж, ,,1.0, , ,,,,,,,[email],+7 909 804 2508,,,,,,,,,,,,,,,,,,,,Moonlight,828.0,2023-01-08 05:41:02.981,2023-01-08 05:41:02.981,Stream
232340255,Олёна,Епремовна,Гик,Гик Олёна Епремовна,0072-05-31,,, ,Ж, ,,2.0, , ,,,,,,,[email],+7 954 593 4083,,,,,,,,,,,,,,,,,,,,Семь,561.0,2021-12-28 11:15:40.034,2021-12-28 11:15:40.034,Stream
725664431,Кураши,Лероновна,Дрогунская,Дрогунская Кураши Лероновна,1973-09-12,,, ,Ж, ,,1.0, , ,,,,,,,[email],+7 926 895 4570,,,,,,,,,,,,,,,,,,,,Остаться в живых,1497.0,2022-05-07 11:47:18.123,2022-08-03 07:47:30.119,Stream
980918552,ЭРКИНБОЙ,ЧИЛОЕВИЧ,ЛУРЬЕ,ЛУРЬЕ ЭРКИНБОЙ ЧИЛОЕВИЧ,1994-04-06,КАЗАРМА 1024 КМ МОЖГИНСКОГО РАЙОНА УДМУРТСКОЙ АССР,RUS, ,М, ,,, , ,,,,,,,[email],+7 926 167 9953,64.0,1103.0,413011,СТРОИТЕЛЕЙ,10,,2,САРАТОВСКИЙ,САРАТОВ,,,"64, САРАТОВСКИЙ р-он, г.САРАТОВ, С. АЛЕКСАНДРОВКА, ул. СТРОИТЕЛЕЙ, д.10, кв.2",,,,,,,,,,2017-06-18 08:10:18.277,2019-04-25 19:16:23.187,Telco
638356722,АЛЕЙХАНУМ,ЖАБРАИЛОВНА,КУТЫНИНА,КУТЫНИНА АЛЕЙХАНУМ ЖАБРАИЛОВНА,1989-12-31,С.СЕМОВО ЛЫСКОВСКОГО Р-НА НИЖЕГОРОДСКОЙ ОБЛ.,RUS, ,Ж, ,,, , ,,,,,,,[email],+7 978 175 4930,36.0,1103.0,394088,Генерала Лизюкова,65,,92,,,Воронеж,,"36, г.Воронеж, ул Генерала Лизюкова, д.65, кв.92",,,,,,,,,,2019-05-25 10:35:23.880,2019-05-25 10:35:23.880,Telco
775570658,Саграт,Мирдамат Оглы,Кочьян,Кочьян Саграт Мирдамат Оглы,1991-08-29,,, ,М, ,,1.0, , ,,,,,,,[email],+7 924 119 7863,,,,,,,,,,,,,,,,,,,,В лучшем мире,123.0,2020-03-13 19:12:32.554,2024-05-03 04:17:27.568,Stream
457077699,Шоиста,Факильевна,Маннова,Маннова Шоиста Факильевна,1993-09-14,,, ,Ж, ,,3.0, , ,,,,,,,[email],+7 990 384 9692,,,,,,,,,,,,,,,,,,,,Рассказ служанки,1093.0,2021-07-27 17:41:14.784,2024-02-10 05:24:32.878,Stream
35210681,Гулмайраш,Жексенбаевна,Ремешевская,Ремешевская Гулмайраш Жексенбаевна,1927-04-06,,, ,Ж, ,,1.0, , ,,,,,,,[email],+7 937 625 2325,,,,,,,,,,,,,,,,,,,,Последний танец,140.0,2020-05-20 01:58:44.978,2020-05-20 01:58:44.978,Stream
711799530,Танер,Серпионович,Нарешелашвили,Нарешелашвили Танер Серпионович,2005-01-01,,, ,М, ,,1.0, , ,,,,,,,[email],+7 942 111 1683,,,,,,,,,,,,,,,,,,,,The Incredibles,763.0,2020-04-27 02:56:41.035,2024-02-20 01:36:21.813,Stream
81203096,Загиди,Сантгалимович,Шпачук,Шпачук Загиди Сантгалимович,1940-11-11,,, ,М, ,,0.0, , ,,,,,,,[email],+7 908 576 4840,,,,,,,,,,,,,,,,,,,,Deadpool,37.0,2023-04-10 16:22:32.360,2023-04-10 16:22:32.360,Stream
499768920,Кужагали,Гариф Оглы,Жужуков,Жужуков Кужагали Гариф Оглы,1982-11-05,,, ,М, ,,1.0, , ,,,,,,,[email],+7 992 834 1605,,,,,,,,,,,,,,,,,,,,Корона,251.0,2022-08-26 04:36:07.888,2022-08-26 04:36:07.888,Stream
698133853,Рифак,Мидасович,Еронкевич,Еронкевич Рифак Мидасович,1977-04-17,,, ,М, ,,1.0, , ,,,,,,,[email],+7 926 939 9233,,,,,,,,,,,,,,,,,,,,,437.0,2024-07-15 23:56:39.157,2024-08-04 08:53:15.008,Stream
78656073,Ырсканым,Жимбаевна,Передирина,Передирина Ырсканым Жимбаевна,1967-09-24,,, ,Ж, ,,1.0, , ,,,,,,,[email],+7 999 695 3194,,,,,,,,,,,,,,,,,,,,Паразиты,1461.0,2023-11-02 01:32:07.311,2023-11-20 19:51:47.452,Stream
828777417,Дуйсенгали,Бобохонович,Гайдаюк,Гайдаюк Дуйсенгали Бобохонович,1955-03-08,,, ,М, ,,2.0, , ,,,,,,,[email],+7 903 761 2682,,,,,,,,,,,,,,,,,,,,Star Wars: A New Hope,846.0,2020-02-06 01:51:11.466,2022-10-23 21:15:18.784,Stream
620699181,Акбулат,Утемаратович,Парун,Парун Акбулат Утемаратович,1939-07-14,,, ,М, ,,3.0, , ,,,,,,,[email],+7 928 116 5768,,,,,,,,,,,,,,,,,,,,Parks and Recreation,1412.0,2020-11-11 21:16:38.577,2020-11-11 21:16:38.577,Stream
669287365,Айме,Нерсиковна,Тринкевич,Тринкевич Айме Нерсиковна,1990-03-05,,, ,Ж, ,,1.0, , ,,,,,,,[email],+7 995 747 2124,,,,,,,,,,,,,,,,,,,,Прослушка,515.0,2023-10-05 22:33:12.239,2023-10-05 22:33:12.239,Stream
819848867,Аблисан,Артыкович,Грижневич,Грижневич Аблисан Артыкович,1914-04-24,,, ,М, ,,0.0, , ,,,,,,,[email],+7 962 441 9352,,,,,,,,,,,,,,,,,,,,The X-Files,1435.0,2023-10-12 22:21:47.977,2024-06-10 06:14:11.554,Stream
35694728,Гайнеден,Мосес,Делицын,Делицын Гайнеден Мосес,1975-06-01,,, ,М, ,,1.0, , ,,,,,,,[email],+7 924 755 5890,,,,,,,,,,,,,,,,,,,,Dune,1392.0,2021-11-25 22:18:37.477,2021-11-25 22:18:37.477,Stream
728501956,Дарыга,Набиевич,Плыгунова,Плыгунова Дарыга Набиевич,1953-11-22,,, ,Ж, ,,1.0, , ,,,,,,,[email],+7 990 536 6520,,,,,,,,,,,,,,,,,,,,Ведьмак,282.0,2023-06-03 11:51:41.067,2023-06-03 11:51:41.067,Stream
208289866,Магалим,Капитоновна,Тасыбаев,Тасыбаев Магалим Капитоновна,1993-03-17,,, ,М, ,,1.0, , ,,,,,,,[email],+7 928 943 6557,,,,,,,,,,,,,,,,,,,,Симпсоны,603.0,2024-03-29 12:44:20.703,2024-03-29 12:44:20.703,Stream
